Sample,Meas1,Meas2,MeasMean,MeasDiff,Class
7032194, 1.15e+02, 1.18e+02, 1.17e+02,-3.45e+00,NA
2451491,-7.20e+00, 1.52e+00,-2.84e+00,-8.72e+00,NA
1771761, 3.53e+01, 4.47e+01, 4.00e+01,-9.47e+00,NA
2769859, 2.10e+01, 2.33e+01, 2.22e+01,-2.38e+00,NA
3779070, 1.06e+02, 1.09e+02, 1.08e+02,-2.79e+00,NA
7853477,-7.26e+00,-1.99e+01,-1.36e+01, 1.26e+01,NA
6283658, 6.62e+01, 6.87e+01, 6.74e+01,-2.47e+00,NA
3781624, 5.69e+01, 4.06e+01, 4.88e+01, 1.63e+01,NA
5061488, 3.64e+01, 3.13e+01, 3.38e+01, 5.10e+00,NA
3881683, 3.79e+00, 1.35e+01, 8.66e+00,-9.74e+00,NA
7214819, 8.08e+01, 8.74e+01, 8.41e+01,-6.57e+00,NA
8323657, 9.21e+01, 7.94e+01, 8.58e+01, 1.27e+01,NA
5757866,-7.10e+00,-2.37e+01,-1.54e+01, 1.66e+01,NA
4068344, 5.85e+01, 4.59e+01, 5.22e+01, 1.26e+01,NA
7137615, 3.47e+01, 3.64e+01, 3.56e+01,-1.67e+00,NA
7301568, 2.69e+01, 2.62e+01, 2.65e+01, 7.67e-01,NA
8628573, 1.04e+02, 1.19e+02, 1.12e+02,-1.49e+01,NA
5042849, 3.50e+01, 3.74e+01, 3.62e+01,-2.42e+00,NA
1276500, 2.10e+01, 4.17e+01, 3.14e+01,-2.06e+01,NA
9568499,-1.17e+01,-4.69e+00,-8.20e+00,-7.03e+00,NA
3036299, 8.68e+01, 8.40e+01, 8.54e+01, 2.84e+00,NA
1664524, 7.76e+00, 8.89e+00, 8.32e+00,-1.13e+00,NA
7343820, 4.07e+01, 3.97e+01, 4.02e+01, 1.03e+00,NA
9071024, 8.58e+01, 9.60e+01, 9.09e+01,-1.01e+01,NA
6776142, 2.36e+01, 4.49e+01, 3.43e+01,-2.13e+01,Outlier
8324051, 1.16e+02, 1.01e+02, 1.09e+02, 1.53e+01,NA
1263733, 1.10e+02, 7.89e+01, 9.44e+01, 3.10e+01,Outlier
1830991, 8.36e+01, 9.79e+01, 9.08e+01,-1.43e+01,NA
6349577, 9.92e+01, 8.81e+01, 9.36e+01, 1.12e+01,NA
9969718, 8.32e+00, 1.79e+01, 1.31e+01,-9.57e+00,NA
8295367,-7.44e+00,-8.17e+00,-7.81e+00, 7.37e-01,NA
8536790, 5.89e+01, 4.47e+01, 5.18e+01, 1.42e+01,NA
2242128,-1.43e+01,-1.78e+00,-8.04e+00,-1.25e+01,NA
8882095,-9.97e+00,-6.30e+00,-8.13e+00,-3.67e+00,NA
9714029, 2.56e+00, 2.36e+00, 2.46e+00, 2.02e-01,NA
9763837, 8.39e+01, 9.07e+01, 8.73e+01,-6.86e+00,NA
6101387,-1.90e+01,-1.24e+01,-1.57e+01,-6.66e+00,NA
9135196, 1.35e+01, 2.10e+01, 1.73e+01,-7.57e+00,NA
7611252, 7.43e+01, 6.54e+01, 6.99e+01, 8.91e+00,NA
6943696, 5.88e+01, 6.86e+01, 6.37e+01,-9.84e+00,NA
3379463,-1.65e+01,-1.18e+01,-1.42e+01,-4.65e+00,NA
6919192, 2.35e+01, 1.22e+01, 1.78e+01, 1.13e+01,NA
1908411, 8.56e+01, 7.54e+01, 8.05e+01, 1.02e+01,NA
9169787, 1.02e+01, 5.92e+00, 8.08e+00, 4.32e+00,NA
1155720, 8.59e+01, 7.72e+01, 8.15e+01, 8.66e+00,NA
4218753, 4.75e+00, 1.19e+01, 8.31e+00,-7.13e+00,NA
2919371, 8.11e+01, 7.38e+01, 7.74e+01, 7.29e+00,NA
3214047, 5.50e+01, 5.39e+01, 5.45e+01, 1.05e+00,NA
8077086, 6.21e+01, 6.08e+01, 6.14e+01, 1.37e+00,NA
5036486, 3.48e+01, 3.35e+01, 3.42e+01, 1.35e+00,NA
7325639, 4.86e-01, 1.33e+01, 6.90e+00,-1.28e+01,NA
7465160, 7.51e+01, 8.09e+01, 7.80e+01,-5.89e+00,NA
3266700, 2.10e+01, 3.34e+01, 2.72e+01,-1.24e+01,NA
6665215, 8.54e+01, 8.71e+01, 8.62e+01,-1.73e+00,NA
5773324, 6.04e+01, 5.21e+01, 5.62e+01, 8.34e+00,NA
9782575, 9.74e+01, 1.19e+02, 1.08e+02,-2.16e+01,Outlier
4127863, 6.54e+01, 6.08e+01, 6.31e+01, 4.67e+00,NA
4852298, 5.17e+01, 3.47e+01, 4.32e+01, 1.70e+01,NA
4838579, 8.63e+01, 9.04e+01, 8.83e+01,-4.14e+00,NA
6816009, 1.02e+02, 8.90e+01, 9.54e+01, 1.28e+01,NA
7187669,-1.67e+01,-1.84e+01,-1.76e+01, 1.69e+00,NA
